what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1435574237880
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1435574237904
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1435574237917
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1435574237917
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1435574237942
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435574238687
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435574240857
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1435574255640
started,bundle,com.altera.debug.cdi.gdb.plugin,14.0.0.200,"com.altera.debug.cdi.gdb.plugin",1435574257437
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435574258012
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435574264922
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435574268405
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435576687901
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435576691543
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435576691789
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1435576692217
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435576736635
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435576737984
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1435576797153
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1435576804019
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.shiftLeft",1435576807252
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.shiftLeft",1435576807666
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1435576814639
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1435576815122
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1435576815153
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1435576815391
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1435576815626
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1435576815863
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1435576816227
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1435576835744
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1435576851846
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1435576853602
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1435576860287
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435576869021
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435576872472
started,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1435576876158
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435576876778
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435576881386
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1435576884141
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435576887414
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435576896613
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435576897616
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435576904105
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435576907265
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435576910458
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1435576910464
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435576911452
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435576914447
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435577012614
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1435577020590
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435577024701
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435577025869
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435577033073
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1435577036148
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435577042551
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435577048122
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435578857681
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1435578859913
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435578860173
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435578860341
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435578871719
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435579059529
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435579064442
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435580150296
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1435580150431
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435580159766
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1435580160733
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435580169235
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435580190035
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435580193275
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1435580194322
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1435580217296
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1435580218085
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435580232177
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1435580235685
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435580240812
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1435580243050
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435580251478
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435580396363
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1435580396378
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1435580411134
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1435580412422
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435580421490
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581129077
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435581138334
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581150662
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581152853
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581154657
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581275565
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435581283453
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581283614
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581286398
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1435581286404
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581288761
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435581291835
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581297247
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581329055
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581335065
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581411281
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581412693
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581743660
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1435581744905
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435581756260
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1435581757170
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581802079
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581804986
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581806132
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581812794
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435581819092
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1435581822160
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435581827801
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581837404
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581871028
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1435581871036
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581878771
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581893887
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435581894869
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1435581897253
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1435581918414
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1435581922023
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435581932082
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435582433678
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435582433927
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1435582440888
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1435582442376
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435582448736
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435582570425
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1435582570433
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435582585129
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1435582586005
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435582598545
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435582655390
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435582663201
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435582693448
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1435582693469
