what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435582697004
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1435582701446
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435582708827
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435582738005
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435582740028
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435582783615
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435582790408
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435582791481
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435582794540
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1435582794544
error,log,,,"Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-1]', --device=1, --instance=0, --go, --sidp=0x10000, --id=0xacd51302, /cygdrive/c/Users/diaaj/Documents/Quartus/soc_system_RT_CIV/software/SocNios/SocNios.elf] return code: 4, 'other error'",1435582800871
error,log,,,"Downloading ELF Process failed",1435582800886
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435582800973
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435582805101
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1435582817702
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1435582818966
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435582823924
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435587611493
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435587611524
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435587769314
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435590059408
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435590103817
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435590339864
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1435590339918
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435590342843
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1435590353490
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435590356649
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435590368954
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435590377157
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1435590380245
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435590386663
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435590391704
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435590638737
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1435590638752
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435590643867
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435590655533
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435590657482
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1435590658670
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435590677135
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435590703397
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435590706752
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435590709359
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435590712412
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1435590712418
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435590717993
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435668922001
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435668987143
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435672928017
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435672931299
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435672951165
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435672964437
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435672971420
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435672973575
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435672974536
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435673228458
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435673237968
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435673257325
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435673258537
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435673261471
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435673383164
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435673588348
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435673609888
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435673609912
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435673609946
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435673615604
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435674658152
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435674658188
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435674658221
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435674674801
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435674862472
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435674862486
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1435674862558
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435674869154
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1435674874864
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435674880618
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435674887957
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1435674888527
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1435674889677
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1435674891428
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1435674892664
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1435674897946
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435674926002
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435674933815
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435674940255
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1435674943273
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1435674949672
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435674954205
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435674978916
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1435674998685
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435675000454
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435675032686
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435675035979
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435676257888
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1435676266414
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1435676266658
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.2.201202111925,"org.eclipse.cdt.build.crossgcc",1435676267366
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1435676267369
stopped,bundle,com.altera.debug.cdi.gdb.plugin,14.0.0.200,"com.altera.debug.cdi.gdb.plugin",1435676267369
stopped,bundle,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch",1435676268369
stopped,bundle,com.altera.sbt4e.launch,14.0.0.200,"com.altera.sbt4e.launch",1435676268369
stopped,bundle,com.altera.sbtgui.ui,14.0.0.200,"com.altera.sbtgui.ui",1435676268369
stopped,bundle,com.altera.sbtgui.project,14.0.0.200,"com.altera.sbtgui.project",1435676268369
stopped,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1435676268369
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1435676268369
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1435676268369
stopped,bundle,org.eclipse.cdt.launch.remote,2.3.0.201202111925,"org.eclipse.cdt.launch.remote",1435676268369
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1435676268370
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1435676268370
stopped,bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.2.100.201202111925,"org.eclipse.cdt.debug.ui.memory.memorybrowser",1435676268390
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1435676552891
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1435676552892
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1435676552892
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1435676552893
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1435676552893
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1435676552893
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1435676552894
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1435676552894
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1435676552894
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1435676552902
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1435676552912
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1435676552918
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.gnu.ui",1435676552919
started,bundle,org.eclipse.cdt.msw.build,1.0.0.201202111925,"org.eclipse.cdt.msw.build",1435676552919
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1435676552919
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1435676552919
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1435676552920
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1435676552921
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1435676552921
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1435676552922
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1435676552922
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1435676552922
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1435676552923
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1435676552923
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1435676552924
